公司代號,公司簡稱,財務結構-負債佔資產比率(%),財務結構-長期資金佔不動產、廠房及設備比率(%),償債能力-流動比率(%),償債能力-速動比率(%),償債能力-利息保障倍數(%),經營能力-應收款項週轉率(次),經營能力-平均收現日數,經營能力-存貨週轉率(次),經營能力-平均售貨日數,經營能力-不動產、廠房及設備週轉率(次),經營能力-總資產週轉率(次),獲利能力-資產報酬率(%),獲利能力-權益報酬率(%),獲利能力-稅前純益佔實收資本比率(%),獲利能力-純益率(%),獲利能力-每股盈餘(元),現金流量-現金流量比率(%),現金流量-現金流量允當比率(%),現金流量-現金再投資比率(%),年份
2723,美食-KY,31.03,137.96,129.56,98.77,*****,73.56,4.96,15.73,23.2,3.64,1.82,5.83,8.33,64.69,3.03,3.74,64.22,98.29,17.85,103
2727,王品,48.35,165.05,133.22,72.58,,100.97,3.61,4.16,87.74,5.41,1.76,9.54,17.95,154.96,5.25,9.14,31.22,79.31,5.79,103
2729,瓦城,18.22,245.32,345.66,320.56,339.93,19.2,19.01,18.67,19.55,3.91,1.32,11.95,14.36,131.1,8.72,10.89,117.2,76.25,10.48,103
2732,六角,39.32,277.18,239.76,210,77.75,7.46,48.92,9.93,36.75,6.32,1.64,3.93,25.24,0.71,9.45,5.71,74.73,116.89,19.11,103
2723,美食-KY,37.41,144.66,158.91,128.92,*****,80.56,4.53,14.93,24.44,3.85,1.66,10.6,16.12,111.25,5.7,8.07,72.54,118.38,18.99,104
2727,王品,51.3,164.18,125.12,75.43,8493.7,113.13,3.22,3.89,93.83,5.88,1.82,2.45,4.8,47.06,1.35,0.45,41.63,84.73,16.18,104
1268,漢來美食,56.34,188.81,114.89,46.52,37.11,34.01,10.73,31.5,11.58,4.82,1.19,8.45,21.94,75.23,6.26,6.13,32.11,195.33,17.97,104
2729,瓦城,19.73,189.92,290.28,259.46,271.38,21.15,17.25,17.53,20.82,3.99,1.54,12.51,15.39,145.15,8.08,12,107.57,75.84,8.83,104
2732,六角,33.93,239.4,203.35,183.03,68.52,7.98,45.73,9.88,36.94,5.33,1.47,3.13,19.32,62.06,8.36,5.06,53.93,104.07,11.81,104
2723,美食-KY,35.49,179.56,171.02,147.08,15086.94,82.06,4.44,14.06,25.96,4.36,1.64,13.9,21.67,161.69,8.09,11.75,80.09,120.06,20.03,105
2727,王品,48.76,208.71,147.06,113.93,,92.28,3.95,5.3,68.86,6.73,1.73,5.83,11.67,103.3,3.36,4.2,51.63,101.76,25.93,105
1268,漢來美食,54.27,199.59,119.33,88.66,113.86,31.28,11.66,28.97,12.59,5.23,1.26,9.82,21.75,89.58,7.74,7.3,37.09,151.72,23.07,105
2729,瓦城,18.94,138.34,212.22,184.33,276.05,19.97,18.27,18.46,19.77,3.24,1.66,13.24,16.42,158.77,7.92,13.12,120.68,68.52,9.46,105
2732,六角,40.16,281.09,271.01,236.91,19.76,10.11,36.1,11.13,32.79,4.95,1.42,2.85,17.27,60.02,7.63,4.82,81.06,,11.05,105
2723,美食-KY,37.2,179.16,156.46,132.7,11627.32,79.6,4.58,13.12,27.82,4.12,1.46,15.03,23.42,182.23,9.36,13.12,63.94,140.37,18.16,106
2727,王品,48.79,186.83,156.51,125.38,,70.75,5.15,7.63,47.83,7.56,1.62,6.97,15.72,125.08,4.19,6.01,36.81,110.29,14.98,106
1268,漢來美食,40.65,272.28,168.47,134.93,206.39,29.58,12.33,25.27,14.44,5.09,1.15,9.17,17.14,85.69,7.94,7.47,21.86,122.11,2.97,106
2729,瓦城,18.91,144.37,222.16,188.37,280.35,17.81,20.49,18.45,19.78,2.97,1.7,13.88,17.06,172.29,7.99,14.12,116.99,70.28,8,106
2732,六角,42.88,207.29,137.17,116.9,26.91,11.36,32.13,10.12,36.06,4.56,1.32,2.55,16.84,62.84,7.42,5.02,37.9,79.52,12.1,106
2723,美食-KY,35.18,179.96,136.38,113.07,8752.97,71.63,5.09,12.71,28.71,3.93,1.49,10.5,16.27,134.37,6.88,9.26,63.47,160.34,16.93,107
2727,王品,52.79,127.88,128.84,89.22,97286.26,58,6.29,7.77,46.97,5.76,1.72,4.2,11.6,76.32,2.47,4.52,22.73,92.97,6.72,107
1268,漢來美食,46.08,202.68,136.06,110.54,687.3,25.03,14.58,19.42,18.79,4.95,1.19,7.84,13.77,81.35,6.58,6.13,28.59,101.05,4.21,107
2729,瓦城,21.46,139.03,189.26,159.43,278.1,16.76,21.77,16.61,21.97,3.01,1.73,14.26,17.81,189.61,8.19,15.17,126.09,77.14,11.19,107
2732,六角,44.42,262.46,115.45,92.69,30.47,14.53,25.12,12.6,28.96,6.16,1.58,8.04,13.75,71.52,4.91,4.46,45.25,88.34,26.87,107
2723,美食-KY,54.82,273.51,103.99,89.8,669.39,74.86,4.87,11.94,30.56,4.04,1.02,5.67,9.03,82.52,4.04,5.18,65.5,191.19,34.67,108
2727,王品,65.99,194.38,85.55,59.46,640.03,63.21,5.77,6.79,53.75,6.08,1.27,3.72,10.5,57.21,2.15,4.77,37.87,132.95,43.4,108
1268,漢來美食,62.33,207.55,141.45,117.18,12.19,24.08,15.15,16.95,21.53,5.08,1.1,8.35,17.49,78.56,7.06,7.2,47.58,103.12,11.92,108
2729,瓦城,63.9,134.78,177.49,162.08,17.29,18.43,19.8,17.86,20.43,3.17,1.16,9.02,17.37,193.09,7.31,15.51,102.11,72.91,17.33,108
2732,六角,49.93,443.26,161.27,141.18,27.24,17.04,21.42,13.14,27.77,7.77,1.46,13.23,24.31,142.76,8.73,9.7,93.13,111.29,47.11,108
2723,美食-KY,51.88,241.07,110.52,97.41,711.38,63.37,5.75,10.52,34.69,3.16,0.89,5.19,9.56,78.15,5.07,5.64,54.52,188.62,22.82,109
2727,王品,69.16,312.84,96.16,66.35,409.82,64.91,5.62,5.58,65.41,7.32,1.15,2.65,7.45,44.88,1.68,4.61,38.44,147.51,36.49,109
1268,漢來美食,61.76,219.45,143.52,120.7,12.68,23.22,15.71,16.35,22.32,4.5,0.8,6.97,17.04,83.72,8.08,7.51,43.5,112.89,9.39,109
2729,瓦城,61.82,228.09,108.29,101.68,13.91,16.96,21.52,17.36,21.02,2.83,0.79,6.7,16.81,185.72,7.81,15.95,69.06,119.77,22.51,109
2732,六角,54.01,516.52,121.73,103.5,5.98,14.93,24.44,11.19,32.61,7.04,0.93,4.06,7.46,44.04,3.66,3.08,23.91,102.68,3.82,109
2723,美食-KY,47.54,257.43,134.19,117.54,906.31,62.06,5.88,10.71,34.08,3.49,0.95,5.59,9.91,83.35,5.39,6.07,58.04,195.49,17.66,110
2727,王品,75.03,280.44,87.74,55.38,-46.32,49.29,7.4,5.79,63.03,8.3,1.27,-0.23,-5.44,-33.56,-1,-1.4,30.75,128.28,40.29,110
1268,漢來美食,57.18,218.4,155.31,129.57,4.16,18.53,19.69,13.28,27.48,3.44,0.64,2.13,4.04,20.76,2.57,2.01,28.94,98.31,3.98,110
2729,瓦城,62.66,192.3,96.33,87.14,7.43,14.81,24.64,15.64,23.33,2.48,0.76,3.35,7.75,82.07,3.8,7.04,37.71,131.65,8.15,110
2732,六角,49.86,558.21,128.87,104.12,9.24,12.07,30.24,9.19,39.71,8.19,0.96,3.23,5.9,39.04,2.93,3.08,13.86,95.26,-3.79,110
2723,美食-KY,47.33,219.32,119.86,99.99,508.5,60.52,6.03,9.47,38.54,2.99,0.95,2.83,4.32,40.26,2.41,2.68,41.49,191.73,13.49,111
2727,王品,74.58,285.75,94.19,61.01,340.62,41.53,8.78,4.9,74.48,8.82,1.3,2.76,8.6,48.03,1.41,5.15,36.24,134.31,54.34,111
1268,漢來美食,70.54,175.1,137.8,111.69,6.67,20.01,18.24,13.88,26.29,3.81,0.69,2.74,6.76,33.05,3.46,3.08,38.48,109.63,8.25,111
2729,瓦城,50,162.53,89.76,70.4,6.72,13.01,28.05,14.27,25.57,2.47,0.93,2.71,5.31,47.86,2.43,3.62,45.97,134.85,13.15,111
2732,六角,50.23,623.19,134.34,108.79,22.46,9.78,37.32,7.81,46.73,8.9,0.99,7.3,13.95,83.27,7.03,6.56,38.2,109.7,17.91,111
2723,美食-KY,43.61,209.4,135.44,114.25,758.06,62.1,5.87,9.15,39.89,3.04,1.05,4.29,6.83,58.56,3.64,4.2,56.16,170.57,14.45,112
2727,王品,69.97,352.78,115.19,90.08,1606.88,43.19,8.45,5.93,61.55,9.45,1.4,9.69,36.34,204.71,6.18,16.79,59.72,200.75,56.17,112
1268,漢來美食,69.23,126.79,113.87,91.82,13.69,21.32,17.12,15.32,23.82,3.57,0.74,5.2,16.04,91.28,6.53,7.61,42.73,121.69,12.31,112
2729,瓦城,50.06,165.25,77.12,55.9,31.25,13.87,26.31,12.91,28.27,2.76,1.17,9.2,18.33,152.96,7.57,12.37,66.69,140.91,22.65,112
2732,六角,55.97,532.19,119.63,104.84,15.84,9.34,39.07,8.28,44.08,7.75,0.87,7.38,14.92,82.12,7.93,6.42,38.83,112.22,19.99,112
2723,美食-KY,42.4,200.62,132.61,108.71,901.86,65.76,5.55,8.81,41.43,2.62,0.97,3.47,5.41,61.67,3.16,3.28,49.29,168.55,11.39,113
2727,王品,64.91,366.58,120.39,95.61,1627.32,41.85,8.72,7.38,49.45,9.21,1.37,8.63,29.02,193.91,5.85,15.66,53.82,189.64,32.75,113
1268,漢來美食,67.75,131.76,116.52,94.25,9.84,24.67,14.79,17.19,21.23,3.32,0.85,6.73,19.22,124.62,7.16,10.06,49.81,119.52,11.57,113
2729,瓦城,54.08,156.54,79.13,54.78,24.96,14.46,25.24,12.08,30.21,2.47,1.11,6.57,13.47,110.18,5.68,9.01,58.17,121.45,10.65,113
2732,六角,54.21,634.89,183.9,161.8,7.61,9.22,39.58,9.25,39.45,6.61,0.79,4.89,9.5,56.91,5.4,4.79,38.64,93.32,6.15,113